id,name,album,Era,release_date,track_number,uri,acousticness,danceability,energy,instrumentalness,liveness,loudness,speechiness,tempo,valence,popularity,duration_ms,Eras Tour
334,You're Not Sorry,Fearless (Platinum Edition),Fearless,11/11/2008,15,spotify:track:3JhvYnOfKLJuWC7jEU0GmJ,0.13,0.459,0.459,2.30E-06,0.113,-4.126,0.0275,134.018,0.281,42,261800,
335,The Way I Loved You,Fearless (Platinum Edition),Fearless,11/11/2008,16,spotify:track:4pEZUytwBzha5Un6m3SCFf,0.0322,0.436,0.712,0,0.111,-3.689,0.0329,160.886,0.379,48,244240,
336,Forever & Always,Fearless (Platinum Edition),Fearless,11/11/2008,17,spotify:track:3NKCWBT2uKp8rxSkcvIrdX,0.0907,0.605,0.829,0,0.106,-4.993,0.0549,128.012,0.514,43,225333,
337,The Best Day,Fearless (Platinum Edition),Fearless,11/11/2008,18,spotify:track:7CjuAoOiSrwWv7wJonAUmw,0.611,0.664,0.447,1.00E-06,0.139,-8.535,0.0292,126.079,0.364,40,245346,
338,Change,Fearless (Platinum Edition),Fearless,11/11/2008,19,spotify:track:3gFaNwyiafgUoQhR0pHYA9,0.00471,0.548,0.756,0,0.117,-4.175,0.036,96.038,0.224,40,281053,
339,Tim McGraw,Taylor Swift (Deluxe Edition),Debut,10/24/2006,1,spotify:track:2Fn01AIMyHbha2ceNQeOqw,0.575,0.58,0.491,0,0.121,-6.462,0.0251,76.009,0.425,56,232106,Surprise Song
340,Picture To Burn,Taylor Swift (Deluxe Edition),Debut,10/24/2006,2,spotify:track:4BYejINgfZF0qKDMEH2cim,0.173,0.658,0.877,0,0.0962,-2.098,0.0323,105.586,0.821,61,173066,Surprise Song
341,Teardrops On My Guitar,Taylor Swift (Deluxe Edition),Debut,10/24/2006,3,spotify:track:2TF4UtYreqNbQ6Z9AccldU,0.288,0.621,0.417,0,0.119,-6.941,0.0231,99.953,0.289,63,203040,Surprise Song
342,A Place in this World,Taylor Swift (Deluxe Edition),Debut,10/24/2006,4,spotify:track:1oR4MUBpyNrAViC8wPNpfm,0.051,0.576,0.777,0,0.32,-2.881,0.0324,115.028,0.428,55,199200,Surprise Song
343,Cold As You,Taylor Swift (Deluxe Edition),Debut,10/24/2006,5,spotify:track:569sXXQ7t0jSdqHooi2yqs,0.217,0.418,0.482,0,0.123,-5.769,0.0266,175.558,0.261,55,239013,Surprise Song
344,The Outside,Taylor Swift (Deluxe Edition),Debut,10/24/2006,6,spotify:track:5Tj2MqcFMf60CaGsKbM1aq,0.00491,0.589,0.805,0,0.24,-4.055,0.0293,112.982,0.591,54,207106,Surprise Song
345,Tied Together with a Smile,Taylor Swift (Deluxe Edition),Debut,10/24/2006,7,spotify:track:2zzxwmoOBnXDT0KnJsoIWk,0.525,0.479,0.578,0,0.0841,-4.963,0.0294,146.165,0.192,54,248106,Surprise Song
346,Stay Beautiful,Taylor Swift (Deluxe Edition),Debut,10/24/2006,8,spotify:track:41sjzdjScVwnxnxADElts6,0.0868,0.594,0.629,0,0.137,-4.919,0.0246,131.597,0.504,53,236053,Surprise Song
347,Should've Said No,Taylor Swift (Deluxe Edition),Debut,10/24/2006,9,spotify:track:6CdaXOq1MWe2JHDalTG01d,0.0103,0.476,0.777,0,0.196,-3.771,0.0289,167.964,0.472,60,242200,Surprise Song
348,Mary's Song (Oh My My My),Taylor Swift (Deluxe Edition),Debut,10/24/2006,10,spotify:track:2O8sogKJCfVZ4rotBv1vVF,0.0177,0.403,0.627,0,0.182,-5.28,0.0292,74.9,0.374,57,213080,Surprise Song
349,Our Song,Taylor Swift (Deluxe Edition),Debut,10/24/2006,11,spotify:track:1j6gmK6u4WNI33lMZ8dC1s,0.111,0.668,0.672,0,0.329,-4.931,0.0303,89.011,0.539,64,201106,Surprise Song
350,I'm Only Me When I'm With You,Taylor Swift (Deluxe Edition),Debut,10/24/2006,12,spotify:track:7CzxXgQXurKZCyHz9ufbo1,0.00452,0.563,0.934,0.000807,0.103,-3.629,0.0646,143.964,0.518,56,213053,Surprise Song
351,Invisible,Taylor Swift (Deluxe Edition),Debut,10/24/2006,13,spotify:track:1k3PzDNjg38cWqOvL4M9vq,0.637,0.612,0.394,0,0.147,-5.723,0.0243,96.001,0.233,54,203226,Surprise Song
352,A Perfectly Good Heart,Taylor Swift (Deluxe Edition),Debut,10/24/2006,14,spotify:track:0YgHuReCSPwTXYny7isLja,0.00349,0.483,0.751,0,0.128,-5.726,0.0365,156.092,0.268,53,220146,Surprise Song
353,Teardrops on My Guitar - Pop Version,Taylor Swift (Deluxe Edition),Debut,10/24/2006,15,spotify:track:1hxLyjC9D9Jpw6EAPKqWv4,0.0402,0.459,0.753,0,0.0863,-3.827,0.0537,199.997,0.483,55,179066,No
